DOCUMENT "T2C_EVENT_LOG"
VERSION 1
SCHEMA "t2c.event-log/v1"
STREAM_ID "fixture-change-001"
GENERATED_AT "2026-08-05T08:16:00Z"
EVENT_COUNT 17
GENESIS_DIGEST "sha256:0000000000000000000000000000000000000000000000000000000000000000"
STREAM_DIGEST "sha256:f3f1efe96911b393f0d7035c6f12cf8cc46acbb8e4166ce35f1322d710285d93"
EVENT
SEQUENCE 1
EVENT_ID "ticket-created"
TYPE "ticket.created"
TRUST_CLASS "SYSTEM_FACT"
OCCURRED_AT "2026-08-05T08:00:00Z"
RECORDED_AT "2026-08-05T08:00:00Z"
ACTOR_ID "agent:codex"
SUBJECT_ID "ticket:ticket-045"
SOURCE "todo2code"
OUTCOME "CREATED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA null
EVIDENCE_KIND "governance_file"
EVIDENCE_REF "project/ticket-045/intent.json"
EVIDENCE_DIGEST "sha256:d0ca005b03c0e856a452243889304b40c7d6e2ef284b41c21813f8d09213f204"
PREVIOUS_DIGEST "sha256:0000000000000000000000000000000000000000000000000000000000000000"
EVENT_DIGEST "sha256:54da53c82ae75c4430bfaf10077cc58acc4772b22689e7d04823f05c621b10c9"
END_EVENT
EVENT
SEQUENCE 2
EVENT_ID "ticket-edit"
TYPE "ticket.transitioned"
TRUST_CLASS "HUMAN_DECISION"
OCCURRED_AT "2026-08-05T08:01:00Z"
RECORDED_AT "2026-08-05T08:01:00Z"
ACTOR_ID "github:owner"
SUBJECT_ID "ticket:ticket-045"
SOURCE "interactive-session"
OUTCOME "UPDATED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA null
EVIDENCE_KIND "approval_message"
EVIDENCE_REF "artifact:approval/ticket-045.txt"
EVIDENCE_DIGEST "sha256:634abb2b70709be6f6b66e5f3a8b866b371855c296ea61842f2269def85537e0"
PREVIOUS_DIGEST "sha256:54da53c82ae75c4430bfaf10077cc58acc4772b22689e7d04823f05c621b10c9"
EVENT_DIGEST "sha256:00e0f482fd62f058f56ecd7dd6cb075ff3c7222b560b5e96e6f3d9031023abca"
END_EVENT
EVENT
SEQUENCE 3
EVENT_ID "commit-plan"
TYPE "git.commit.created"
TRUST_CLASS "SYSTEM_FACT"
OCCURRED_AT "2026-08-05T08:02:00Z"
RECORDED_AT "2026-08-05T08:02:00Z"
ACTOR_ID "github:owner"
SUBJECT_ID "git:commit/bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb"
SOURCE "git"
OUTCOME "CREATED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA "bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb"
EVIDENCE_KIND "git_commit"
EVIDENCE_REF "git:commit/bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb"
EVIDENCE_DIGEST "sha256:edcc629a1c28a4048eb4456a018f4036b20ec1ea371be98a42325e5826c88301"
PREVIOUS_DIGEST "sha256:00e0f482fd62f058f56ecd7dd6cb075ff3c7222b560b5e96e6f3d9031023abca"
EVENT_DIGEST "sha256:994f8b3b8ede1e6df2bac18220f2ac8d71540f6562bb60bad80138f1a99e6c23"
END_EVENT
EVENT
SEQUENCE 4
EVENT_ID "pr-open"
TYPE "pull_request.opened"
TRUST_CLASS "SYSTEM_FACT"
OCCURRED_AT "2026-08-05T08:03:00Z"
RECORDED_AT "2026-08-05T08:03:00Z"
ACTOR_ID "github:owner"
SUBJECT_ID "github:pull-request/45"
SOURCE "github-api"
OUTCOME "CREATED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
